Date,Price,Account Value
07/01/2020,"25,734.97",1000000
07/02/2020,"25,827.36",1003590.057
07/06/2020,"26,287.03",1021451.744
07/07/2020,"25,890.18",1006031.093
07/08/2020,"26,067.28",1012912.78
07/09/2020,"25,706.09",998877.7916
07/10/2020,"26,075.30",1013224.418
07/13/2020,"26,085.80",1013632.423
07/14/2020,"26,642.59",1035267.964
07/15/2020,"26,870.10",1044108.464
07/16/2020,"26,734.71",1038847.529
07/17/2020,"26,671.95",1036408.824
07/20/2020,"26,680.87",1036755.434
07/21/2020,"26,840.40",1042954.392
07/22/2020,"27,005.84",1049382.999
07/23/2020,"26,652.33",1035646.438
07/24/2020,"26,469.89",1028557.251
07/27/2020,"26,584.77",1033021.216
07/28/2020,"26,379.28",1025036.361
07/29/2020,"26,539.57",1031264.851
07/30/2020,"26,313.65",1022486.135
07/31/2020,"26,428.32",1026941.939
08/03/2020,"26,664.40",1036115.449
08/04/2020,"26,828.47",1042490.821
08/05/2020,"27,201.52",1056986.661
08/06/2020,"27,386.98",1064193.197
08/07/2020,"27,433.48",1066000.077
08/10/2020,"27,791.44",1079909.555
08/11/2020,"27,686.91",1075847.767
08/12/2020,"27,976.84",1087113.76
08/13/2020,"27,896.72",1084000.486
08/14/2020,"27,931.02",1085333.303
08/17/2020,"27,844.91",1081987.273
08/18/2020,"27,778.07",1079390.028
08/19/2020,"27,692.88",1076079.747
08/20/2020,"27,739.73",1077900.227
08/21/2020,"27,930.33",1085306.492
08/24/2020,"28,308.46",1099999.728
08/25/2020,"28,248.44",1097667.493
08/26/2020,"28,331.92",1100911.328
08/27/2020,"28,492.27",1107142.149
08/28/2020,"28,653.87",1113421.543
08/31/2020,"28,430.05",1104724.428
09/01/2020,"28,645.66",1113102.522
09/02/2020,"29,100.50",1130776.527
09/03/2020,"28,292.73",1099388.497
09/04/2020,"28,133.31",1093193.814
09/08/2020,"27,500.89",1068619.47
09/09/2020,"27,940.47",1085700.508
09/10/2020,"27,534.58",1069928.584
09/11/2020,"27,665.64",1075021.265
09/14/2020,"27,993.33",1087754.522
09/15/2020,"27,995.60",1087842.729
09/16/2020,"28,032.38",1089271.913
09/17/2020,"27,901.98",1084204.878
09/18/2020,"27,657.42",1074701.855
09/21/2020,"27,147.70",1054895.343
09/22/2020,"27,288.18",1060354.063
09/23/2020,"26,763.13",1039951.863
09/24/2020,"26,815.44",1041984.506
09/25/2020,"27,173.96",1055915.744
09/28/2020,"27,584.06",1071851.259
09/29/2020,"27,452.66",1066745.366
09/30/2020,"27,781.70",1079531.082
10/01/2020,"27,816.90",1080898.87
10/02/2020,"27,682.81",1075688.45
10/05/2020,"28,148.64",1093789.501
10/06/2020,"27,772.76",1079183.694
10/07/2020,"28,303.46",1099805.44
10/08/2020,"28,425.51",1104548.014
10/09/2020,"28,586.90",1110819.247
10/12/2020,"28,837.52",1120557.747
10/13/2020,"28,679.81",1114429.51
10/14/2020,"28,514.00",1107986.526
10/15/2020,"28,494.20",1107217.145
10/16/2020,"28,606.31",1111573.474
10/19/2020,"28,195.42",1095607.261
10/20/2020,"28,308.79",1100012.551
10/21/2020,"28,210.82",1096205.669
10/22/2020,"28,363.66",1102144.669
10/23/2020,"28,335.57",1101053.158
10/26/2020,"27,685.38",1075788.314
10/27/2020,"27,463.19",1067154.537
10/28/2020,"26,519.95",1030502.464
10/29/2020,"26,659.11",1035909.892
10/30/2020,"26,501.60",1029789.427
11/02/2020,"26,925.05",1046243.691
11/03/2020,"27,480.03",1067808.9
11/04/2020,"27,847.66",1082094.131
11/05/2020,"28,390.18",1103175.174
11/06/2020,"28,323.40",1100580.261
11/09/2020,"29,157.97",1133009.675
11/10/2020,"29,420.92",1143227.29
11/11/2020,"29,397.63",1142322.295
11/12/2020,"29,080.17",1129986.551
11/13/2020,"29,479.81",1145515.616
11/16/2020,"29,950.44",1163803.183
11/17/2020,"29,783.35",1157310.461
11/18/2020,"29,438.42",1143907.298
11/19/2020,"29,483.23",1145648.509
11/20/2020,"29,263.48",1137109.544
11/23/2020,"29,591.27",1149846.687
11/24/2020,"30,046.24",1167525.744
11/25/2020,"29,872.47",1160773.453
11/27/2020,"29,910.37",1162246.158
11/30/2020,"29,638.64",1151687.373
12/01/2020,"29,823.92",1158886.915
12/02/2020,"29,883.79",1161213.322
12/03/2020,"29,969.52",1164544.587
12/04/2020,"30,218.26",1174210.034
12/07/2020,"30,069.79",1168440.841
12/08/2020,"30,173.88",1172485.532
12/09/2020,"30,068.81",1168402.761
12/10/2020,"29,999.26",1165700.213
12/11/2020,"30,046.37",1167530.796
12/14/2020,"29,861.55",1160349.128
12/15/2020,"30,199.31",1173473.682
12/16/2020,"30,154.54",1171734.026
12/17/2020,"30,303.37",1177517.207
12/18/2020,"30,179.05",1172686.426
12/21/2020,"30,216.45",1174139.702
12/22/2020,"30,015.51",1166331.649
12/23/2020,"30,129.83",1170773.854
12/24/2020,"30,199.87",1173495.442
12/28/2020,"30,403.97",1181426.285
12/29/2020,"30,335.67",1178772.309
12/30/2020,"30,409.56",1181643.499
12/31/2020,"30,606.48",1189295.344
01/04/2021,"30,223.89",1174428.803
01/05/2021,"30,391.60",1180945.616
01/06/2021,"30,829.40",1197957.487
01/07/2021,"31,041.13",1206184.814
01/08/2021,"31,097.97",1208393.482
01/11/2021,"31,008.69",1204924.272
01/12/2021,"31,068.69",1207255.73
01/13/2021,"31,060.47",1206936.321
01/14/2021,"30,991.52",1204257.087
01/15/2021,"30,814.26",1197369.183
01/19/2021,"30,930.52",1201886.771
01/20/2021,"31,188.38",1211906.6
01/21/2021,"31,176.01",1211425.931
01/22/2021,"30,996.98",1204469.249
01/25/2021,"30,960.00",1203032.294
01/26/2021,"30,937.04",1202140.123
01/27/2021,"30,303.17",1177509.436
01/28/2021,"30,603.36",1189174.108
01/29/2021,"29,982.62",1165053.622
02/01/2021,"30,211.91",1173963.288
02/02/2021,"30,687.48",1192442.812
02/03/2021,"30,723.60",1193846.35
02/04/2021,"31,055.86",1206757.187
02/05/2021,"31,148.24",1210346.855
02/08/2021,"31,385.76",1219576.32
02/09/2021,"31,375.83",1219190.463
02/10/2021,"31,437.80",1221598.471
02/11/2021,"31,430.70",1221322.582
02/12/2021,"31,458.40",1222398.938
02/16/2021,"31,522.75",1224899.427
02/17/2021,"31,613.02",1228407.105
02/18/2021,"31,493.34",1223756.624
02/19/2021,"31,494.32",1223794.704
02/22/2021,"31,521.69",1224858.238
02/23/2021,"31,537.35",1225466.748
02/24/2021,"31,961.86",1241962.202
02/25/2021,"31,402.01",1220207.756
02/26/2021,"30,932.37",1201958.658
03/01/2021,"31,535.51",1225395.25
03/02/2021,"31,391.52",1219800.14
03/03/2021,"31,270.09",1215081.657
03/04/2021,"30,924.14",1201638.859
03/05/2021,"31,496.30",1223871.642
03/08/2021,"31,802.44",1235767.518
03/09/2021,"31,832.74",1236944.904
03/10/2021,"32,297.02",1254985.726
03/11/2021,"32,485.59",1262313.109
03/12/2021,"32,778.64",1273700.338
03/15/2021,"32,953.46",1280493.43
03/16/2021,"32,825.95",1275538.693
03/17/2021,"33,015.37",1282899.106
03/18/2021,"32,862.30",1276951.168
03/19/2021,"32,627.97",1267845.659
03/22/2021,"32,731.20",1271856.932
03/23/2021,"32,423.15",1259886.839
03/24/2021,"32,420.06",1259766.769
03/25/2021,"32,619.48",1267515.758
03/26/2021,"33,072.88",1285133.808
03/29/2021,"33,171.37",1288960.896
03/30/2021,"33,066.96",1284903.771
03/31/2021,"32,981.55",1281584.941
04/01/2021,"33,153.21",1288255.242
04/05/2021,"33,527.19",1302787.219
04/06/2021,"33,430.24",1299019.972
04/07/2021,"33,446.26",1299642.471
04/08/2021,"33,503.57",1301869.402
04/09/2021,"33,800.60",1313411.284
04/12/2021,"33,745.40",1311266.343
04/13/2021,"33,677.27",1308618.973
04/14/2021,"33,730.89",1310702.519
04/15/2021,"34,035.99",1322557.982
04/16/2021,"34,200.67",1328957.057
04/19/2021,"34,077.63",1324176.014
04/20/2021,"33,821.30",1314215.637
04/21/2021,"34,137.31",1326495.038
04/22/2021,"33,815.90",1314005.806
04/23/2021,"34,043.49",1322849.415
04/26/2021,"33,981.57",1320443.35
04/27/2021,"33,984.93",1320573.912
04/28/2021,"33,820.38",1314179.888
04/29/2021,"34,060.36",1323504.943
04/30/2021,"33,874.85",1316296.464
05/03/2021,"34,113.23",1325559.346
05/04/2021,"34,133.03",1326328.727
05/05/2021,"34,230.34",1330109.963
05/06/2021,"34,548.53",1342474.073
05/07/2021,"34,777.76",1351381.408
05/10/2021,"34,742.82",1350023.723
05/11/2021,"34,269.16",1331618.416
05/12/2021,"33,587.66",1305136.94
05/13/2021,"34,021.45",1321992.992
05/14/2021,"34,382.13",1336008.163
05/17/2021,"34,327.79",1333896.639
05/18/2021,"34,060.66",1323516.6
05/19/2021,"33,896.04",1317119.857
05/20/2021,"34,084.15",1324429.366
05/21/2021,"34,207.84",1329235.666
05/24/2021,"34,393.98",1336468.626
05/25/2021,"34,312.46",1333300.952
05/26/2021,"34,323.05",1333712.454
05/27/2021,"34,464.64",1339214.306
05/28/2021,"34,529.45",1341732.67
06/01/2021,"34,575.31",1343514.681
06/02/2021,"34,600.38",1344488.841
06/03/2021,"34,577.04",1343581.904
06/04/2021,"34,756.39",1350551.021
06/07/2021,"34,630.24",1345649.13
06/08/2021,"34,599.82",1344467.081
06/09/2021,"34,447.14",1338534.298
06/10/2021,"34,466.24",1339276.479
06/11/2021,"34,479.60",1339795.617
06/14/2021,"34,393.75",1336459.689
06/15/2021,"34,299.33",1332790.751
06/16/2021,"34,033.67",1322467.833
06/17/2021,"33,823.45",1314299.181
06/18/2021,"33,290.08",1293573.686
06/21/2021,"33,876.97",1316378.842
06/22/2021,"33,945.58",1319044.864
06/23/2021,"33,874.24",1316272.76
06/24/2021,"34,196.82",1328807.455
06/25/2021,"34,433.84",1338017.491
06/28/2021,"34,283.27",1332166.698
06/29/2021,"34,292.29",1332517.194
06/30/2021,"34,502.51",1340685.845
07/01/2021,"34,633.53",1345776.972
07/02/2021,"34,786.35",1351715.195
07/06/2021,"34,577.37",1343594.727
07/07/2021,"34,681.79",1347652.241
07/08/2021,"34,421.93",1337554.697
07/09/2021,"34,870.16",1354971.853
07/12/2021,"34,996.18",1359868.692
07/13/2021,"34,888.79",1355695.771
07/14/2021,"34,933.23",1357422.604
07/15/2021,"34,987.02",1359512.756
07/16/2021,"34,687.85",1347887.719
07/19/2021,"33,962.04",1319684.46
07/20/2021,"34,511.99",1341054.215
07/21/2021,"34,798.00",1352167.887
07/22/2021,"34,823.35",1353152.928
07/23/2021,"35,061.55",1362408.816
07/26/2021,"35,144.31",1365624.673
07/27/2021,"35,058.52",1362291.077
07/28/2021,"34,930.93",1357333.232
07/29/2021,"35,084.53",1363301.764
07/30/2021,"34,935.47",1357509.645
08/02/2021,"34,838.16",1353728.409
08/03/2021,"35,116.40",1364540.157
08/04/2021,"34,792.67",1351960.776
08/05/2021,"35,064.25",1362513.731
08/06/2021,"35,208.51",1368119.333
08/09/2021,"35,101.85",1363974.778
08/10/2021,"35,264.67",1370301.578
08/11/2021,"35,484.97",1378861.914
08/12/2021,"35,499.85",1379440.116
08/13/2021,"35,515.38",1380043.575
08/16/2021,"35,625.40",1384318.692
08/17/2021,"35,343.28",1373356.176
08/18/2021,"34,960.69",1358489.635
08/19/2021,"34,894.12",1355902.882
08/20/2021,"35,120.08",1364683.153
08/23/2021,"35,335.71",1373062.024
08/24/2021,"35,366.26",1374249.125
08/25/2021,"35,405.50",1375773.898
08/26/2021,"35,213.12",1368298.467
08/27/2021,"35,455.80",1377728.437
08/30/2021,"35,399.84",1375553.964
08/31/2021,"35,360.73",1374034.242
09/01/2021,"35,312.53",1372161.304
09/02/2021,"35,443.82",1377262.923
09/03/2021,"35,369.09",1374359.092
09/07/2021,"35,100.00",1363902.892
09/08/2021,"35,031.07",1361224.435
09/09/2021,"34,879.38",1355330.121
09/10/2021,"34,607.72",1344774.056
09/13/2021,"34,869.63",1354951.259
09/14/2021,"34,577.57",1343602.499
09/15/2021,"34,814.39",1352804.763
09/16/2021,"34,751.32",1350354.012
09/17/2021,"34,584.88",1343886.548
09/20/2021,"33,970.47",1320012.03
09/21/2021,"33,919.84",1318044.668
09/22/2021,"34,258.32",1331197.2
09/23/2021,"34,764.82",1350878.59
09/24/2021,"34,798.00",1352167.887
09/27/2021,"34,869.37",1354941.156
09/28/2021,"34,299.99",1332816.397
09/29/2021,"34,390.72",1336341.95
09/30/2021,"33,843.92",1315094.597
10/01/2021,"34,326.46",1333844.959
10/04/2021,"34,002.92",1321272.96
10/05/2021,"34,314.67",1333386.827
10/06/2021,"34,416.99",1337362.74
10/07/2021,"34,754.94",1350494.677
10/08/2021,"34,746.25",1350157.004
10/11/2021,"34,496.06",1340435.213
10/12/2021,"34,378.34",1335860.893
10/13/2021,"34,377.81",1335840.298
10/14/2021,"34,912.56",1356619.417
10/15/2021,"35,294.76",1371470.804
10/18/2021,"35,258.61",1370066.101
10/19/2021,"35,457.31",1377787.112
10/20/2021,"35,609.34",1383694.638
10/21/2021,"35,603.08",1383451.389
10/22/2021,"35,677.02",1386324.523
10/25/2021,"35,741.15",1388816.463
10/26/2021,"35,756.88",1389427.693
10/27/2021,"35,490.69",1379084.18
